CHR	END	sim100	Raw
chr18	36194325	2	787
chr18	37225694	2	794
chr18	38264193	2	690
chr18	39294297	2	547
chr18	40336419	2	471
chr18	41373158	2	563
chr18	42414378	2	539
chr18	43458233	2	572
chr18	44486033	2	565
chr18	45544658	2	555
chr18	46572889	2	545
chr18	47628789	2	508
chr18	48669599	2	556
chr18	49709132	2	538
chr18	50740051	2	568
chr18	51783064	2	529
chr18	52977020	2	549
chr18	54015329	2	429
chr18	55057910	1	257
chr18	56092146	1	285
chr18	57133025	1	260
chr18	58174987	1	267
chr18	59215502	1	267
chr18	60251708	1	276
chr18	61283748	1	260
chr18	62337234	1	257
chr18	63371075	1	259
chr18	64400550	1	278
chr18	65434379	1	270
chr18	66476059	1	298
chr18	67512750	1	280
chr18	68566662	1	276
chr18	69604715	1	273
chr18	70630908	1	281
chr18	71678694	1	272
chr18	72756194	1	229
chr18	73784134	1	298
chr18	74818594	2	487
chr18	75908577	2	552
chr18	76957909	2	541
chr18	78077248	2	544
chr19	1303452	2	540
chr19	2337973	2	522
chr19	3377265	2	410
chr19	4411748	1	253
chr19	5446784	1	279
chr19	6483009	1	285
chr19	7642135	1	275
chr19	8748559	1	264
chr19	9837508	1	251
chr19	10867151	1	274
chr19	11900977	1	275
chr19	12964704	1	255
chr19	13993599	1	273
chr19	15050165	1	277
chr19	16094947	1	341
chr19	17123040	2	544
chr19	18155197	2	535
chr19	19181348	2	587
chr19	20223074	2	522
chr19	21377722	2	583
chr19	22446687	2	480
chr19	23530480	2	872
chr19	28819769	2	568
chr19	29884926	2	532
chr19	30942879	2	606
chr19	31982141	2	566
chr19	33023067	2	570
chr19	34087092	2	553
chr19	35139533	2	503
chr19	36202493	2	550
chr19	37309798	2	534
chr19	38421518	2	563
chr19	39483721	2	600
chr19	40582894	2	576
chr19	41679802	2	554
chr19	42736238	2	556
chr19	43995342	2	547
chr19	45060694	2	571
chr19	46114876	2	552
chr19	47172794	2	507
chr19	48229591	2	540
chr19	49338867	2	532
chr19	50410106	2	564
chr19	51528501	2	570
chr19	52588751	2	549
chr19	53668672	2	558
chr19	54766751	2	501
chr19	55884268	2	522
chr19	56965187	2	538
chr19	58022516	2	544
chr19	59128983	2	542
chr20	1094790	2	511
chr20	2137195	2	511
chr20	3174465	2	526
chr20	4216899	2	531
chr20	5260777	2	568
chr20	6308858	2	552
chr20	7344322	2	611
chr20	8377822	2	567
chr20	9412176	2	522
chr20	10446708	2	523
chr20	11469441	2	570
chr20	12521355	2	554
chr20	13572216	2	551
chr20	14611460	2	519
chr20	15640830	2	555
chr20	16668283	3	809
chr20	17705711	3	811
chr20	18751964	3	778
chr20	19796440	3	795
chr20	20823993	3	815
chr20	21858300	2	539
chr20	22915307	2	562
chr20	23993011	2	538
chr20	25032844	2	1056
chr20	30677269	2	583
chr20	31709687	2	583
chr20	32744079	2	520
chr20	33789496	2	535
chr20	34821991	2	535
chr20	35910818	2	537
chr20	36933639	2	516
chr20	37963819	2	529
chr20	39013787	2	550
chr20	40049578	2	547
chr20	41091701	2	523
chr20	42131692	2	537
chr20	43167623	2	532
chr20	44193971	2	542
chr20	45232731	2	526
chr20	46260509	2	556
chr20	47323304	2	523
chr20	48353872	2	508
chr20	49384342	2	658
chr20	50409088	2	597
chr20	51438297	2	576
chr20	52485605	2	492
chr20	53527666	2	520
chr20	54580818	2	558
chr20	55613165	2	548
chr20	56634616	2	494
chr20	57659181	2	575
chr20	58691356	2	529
chr20	59721092	2	532
chr20	60756803	2	585
chr20	61882044	2	580
chr20	63025520	2	438
chr21	14904688	2	490
chr21	16175554	2	501
chr21	17202862	2	542
chr21	18239316	2	556
chr21	19299648	2	694
chr21	20329532	2	553
chr21	21357473	2	524
chr21	22375395	2	547
chr21	23392161	2	571
chr21	24418052	2	555
chr21	25434171	2	521
chr21	26454728	2	558
chr21	27475593	2	534
chr21	28495244	2	571
chr21	29581766	2	565
chr21	30606325	2	529
chr21	31622831	2	573
chr21	32642389	2	520
chr21	33665708	2	504
chr21	34686474	2	536
chr21	35710267	2	519
chr21	36725649	2	548
chr21	37752636	2	531
chr21	38778185	2	513
chr21	39797410	2	498
chr21	40815079	2	500
chr21	41849802	2	609
chr21	42873699	2	1075
chr21	43940667	2	1043
chr21	45020230	2	711
chr21	46045216	2	525
chr21	47072426	2	565
chr21	48129895	2	473
chr22	17985867	2	487
chr22	19247260	2	505
chr22	20269485	2	505
chr22	22093723	2	557
chr22	23195127	2	500
chr22	24265550	2	486
chr22	25412920	1	280
chr22	26474599	1	258
chr22	27492268	1	276
chr22	28514444	1	256
chr22	29566974	1	250
chr22	30600050	1	248
chr22	31626762	1	285
chr22	32658072	1	271
chr22	33690538	1	364
chr22	34705626	2	564
chr22	35749702	2	548
chr22	36779482	2	551
chr22	37793152	2	524
chr22	38834496	2	567
chr22	39869230	2	549
chr22	40887440	2	510
chr22	41919186	2	520
chr22	42976165	2	541
chr22	43999278	2	502
chr22	45017750	2	541
chr22	46039580	2	542
chr22	47057471	2	535
chr22	48078851	2	534
chr22	49094376	2	532
chr22	50119257	2	539
chr22	51304566	2	1665
chrX	3865035	2	511
chrX	4891925	2	553
chrX	5919601	2	541
chrX	6965032	2	534
chrX	8049003	2	537
chrX	9097024	2	540
chrX	10119408	2	556
chrX	11216075	2	512
chrX	12264711	1	287
chrX	13308019	1	266
chrX	14352286	1	275
chrX	15396784	1	249
chrX	16443820	1	248
chrX	17488912	1	262
chrX	18527550	1	264
chrX	19565565	1	281
chrX	20595160	1	242
chrX	21648877	1	266
chrX	22672797	1	287
chrX	23721506	1	273
chrX	24757419	1	277
chrX	25791454	1	267
chrX	26844755	1	270
chrX	27880485	1	275
chrX	28924127	1	266
chrX	29948855	1	676
chrX	30995590	1	624
chrX	32032737	1	260
chrX	33058415	1	258
chrX	34081610	1	267
chrX	35112243	1	282
chrX	36139033	1	290
chrX	37250870	1	340
chrX	38307762	2	526
chrX	39336472	2	559
chrX	40354736	2	554
chrX	41378667	2	561
chrX	42428195	2	538
chrX	43474011	2	565
chrX	44510215	2	558
chrX	45537576	2	580
chrX	46589603	2	529
chrX	47618369	2	525
chrX	48791667	2	535
chrX	50092643	2	499
chrX	51150352	2	526
chrX	53053339	2	512
chrX	54107113	2	524
chrX	55201604	2	558
chrX	56346268	2	554
chrX	57477115	2	1091
chrX	62910928	2	532
chrX	64015181	2	544
chrX	65093036	2	531
chrX	66174914	2	531
chrX	67253478	2	545
chrX	68306110	2	521
chrX	69371028	2	527
chrX	70442395	2	540
chrX	71611561	2	537
chrX	72953058	2	529
chrX	74008125	2	559
chrX	75119409	2	506
chrX	76245761	2	541
chrX	77363270	2	525
chrX	78427420	2	504
chrX	79490615	2	527
chrX	80561779	2	517
chrX	81615239	2	518
chrX	82664740	2	548
chrX	83715589	2	551
chrX	84770158	2	569
chrX	85833315	2	510
chrX	86879992	2	555
chrX	87922156	2	577
chrX	89586586	2	670
chrX	91515082	2	604
chrX	93047806	2	555
chrX	94077120	2	527
chrX	95114386	2	537
chrX	96173895	2	570
chrX	97205887	2	559
chrX	98252171	2	506
chrX	99288049	2	527
chrX	100338167	2	515
chrX	101419539	3	770
chrX	102757130	3	805
chrX	103852988	3	774
chrX	104912612	3	828
chrX	105988844	3	827
chrX	107034252	3	725
chrX	108074782	3	813
chrX	109146555	3	808
chrX	110193698	3	817
chrX	111234663	2	618
chrX	112296394	2	536
chrX	113340399	2	527
chrX	114446744	2	525
chrX	115538755	2	550
chrX	116644316	2	567
chrX	117715264	2	545
chrX	118750002	2	524
chrX	119875309	2	549
chrX	121038516	2	549
chrX	122083322	2	544
chrX	123115538	2	531
chrX	124148296	2	522
chrX	125190497	2	544
chrX	126247977	2	533
chrX	127307252	2	544
chrX	128355281	2	501
chrX	129399971	2	548
chrX	130459154	2	544
chrX	131541519	2	531
chrX	132572757	2	562
chrX	133608010	2	566
chrX	134713703	2	551
chrX	135862591	2	498
chrX	136902071	2	535
chrX	137950017	2	539
chrX	138990969	2	491
chrX	140038498	2	565
chrX	141355593	3	692
chrX	142404628	3	896
chrX	143602589	3	1103
chrX	144626052	3	1013
chrX	145648978	3	878
chrX	146714351	2	648
chrX	147764127	2	551
chrX	148991812	2	518
chrX	150101354	2	515
chrX	151142688	2	574
chrX	152482852	2	489
chrX	153672819	2	703
chrX	155270560	2	0
chrY	5054978	0	3
chrY	7211371	0	0
chrY	8384058	0	1
chrY	10032319	0	0
chrY	14519128	0	2
chrY	15650414	0	1
chrY	16863899	0	1
chrY	18000249	0	1
chrY	19348540	0	0
chrY	21876900	0	3
chrY	23256191	0	2
chrY	59373566	0	0
